SUJET,CARTE,SEMANTIQUE,VISUEL,DATE DEBUT FIXATION,DATE FIN FIXATION,DUREE
FIXATION,X,Y,DIAMETRE PUPILLE
22,meubl,sem,V3,35097000,35097000,304,287.3,287.9,434
22,meubl,sem,V3,35097000,35097000,228,288.9,216.3,442
22,meubl,sem,V3,35097000,35097000,208,302.5,177.7,427
22,meubl,sem,V3,35098000,35098000,152,218.7,148.2,414
22,meubl,sem,V3,35098000,35098000,132,201.3,106.4,396
22,meubl,sem,V3,35098000,35098000,140,121.9,211,408
22,meubl,sem,V3,35098000,35098000,104,305.4,84,397
22,meubl,sem,V3,35098000,35098000,68,490.8,-101.8,389
22,meubl,sem,V3,35098000,35098000,92,686.4,48,397
22,meubl,sem,V3,35099000,35099000,116,843.5,89.3,410
22,meubl,sem,V3,35099000,35099000,140,955.7,138.5,419
22,meubl,sem,V3,35099000,35099000,152,934.3,250.4,443
22,meubl,sem,V3,35099000,35099000,128,771.8,432.2,502
22,meubl,sem,V3,35099000,35099000,136,719.1,459,519
22,meubl,sem,V3,35099000,35099000,132,680.3,509.4,521
22,meubl,sem,V3,35100000,35100000,156,479.9,418.9,518
22,meubl,sem,V3,35100000,35100000,92,383.2,443.5,520
22,meti,sem,V3,35108000,35110000,1404,984.3,642.5,694
22,meti,sem,V3,35110000,35111000,1184,955.6,657.8,698
22,meti,sem,V3,35111000,35111000,84,889.6,564,664
22,meti,sem,V3,35111000,35111000,164,801.6,563.1,510
22,meti,sem,V3,35111000,35111000,80,661.8,548,410
22,meti,sem,V3,35111000,35112000,140,610.7,595.3,382
22,meti,sem,V3,35112000,35112000,152,465.6,707.5,378
22,meti,sem,V3,35112000,35112000,144,425,777.4,385
22,meti,sem,V3,35112000,35112000,296,264.8,673.8,395
22,meti,sem,V3,35112000,35112000,116,311.3,595.9,384
22,meti,sem,V3,35113000,35113000,532,85.3,569.7,374
22,meti,sem,V3,35113000,35113000,152,75.5,424,385
22,meti,sem,V3,35113000,35113000,148,256.1,570.9,426
22,meti,sem,V3,35114000,35114000,84,279.5,418.4,435
22,meti,sem,V3,35114000,35114000,160,308.7,346.6,427
22,meti,sem,V3,35114000,35114000,104,336,360.4,413
22,meti,sem,V3,35114000,35114000,160,54.7,429.1,394
22,meti,sem,V3,35114000,35114000,124,41.4,464,397
22,meti,sem,V3,35114000,35114000,172,61.5,377.6,399
22,meti,sem,V3,35114000,35115000,148,152.3,280.7,402
22,meti,sem,V3,35115000,35115000,188,110.3,128.1,372
22,meti,sem,V3,35115000,35115000,60,152.6,131.7,372
22,meti,sem,V3,35115000,35115000,144,233.1,182.7,385
22,meti,sem,V3,35115000,35115000,136,297.6,88.1,387
22,meti,sem,V3,35115000,35116000,208,395.8,77.2,396
22,meti,sem,V3,35116000,35116000,112,335.5,71.8,382
22,meti,sem,V3,35116000,35116000,248,349.4,-259.5,340
22,meti,sem,V3,35116000,35116000,240,465.2,-204.8,360
22,meti,sem,V3,35116000,35116000,108,387.2,74.2,408
22,meti,sem,V3,35116000,35117000,188,289.8,64.1,416
22,meti,sem,V3,35117000,35117000,136,395.3,37.1,411
22,meti,sem,V3,35117000,35117000,64,372.5,-25.1,382
22,meti,sem,V3,35117000,35117000,140,293.9,15.3,394
22,meti,sem,V3,35117000,35117000,144,324.2,-161.6,381
22,meti,sem,V3,35117000,35118000,180,367,-266.1,365
22,meti,sem,V3,35118000,35118000,212,471.9,-230,378
22,meti,sem,V3,35118000,35118000,128,553,-205.6,384
22,meti,sem,V3,35118000,35118000,192,645.3,-77.1,394
22,meti,sem,V3,35118000,35118000,152,858.1,-7.4,394
22,meti,sem,V3,35118000,35119000,136,879.1,17.7,403
22,meti,sem,V3,35119000,35119000,204,862.2,88.8,420
22,meti,sem,V3,35119000,35119000,68,820.3,98.3,437
22,meti,sem,V3,35119000,35119000,292,726.5,128.3,462
22,meti,sem,V3,35119000,35119000,116,715.1,208.4,469
22,meti,sem,V3,35119000,35120000,568,685,212.1,469
22,meti,sem,V3,35120000,35120000,28,642.9,144.2,466
22,meti,sem,V3,35120000,35120000,52,663.6,222.9,457
22,meti,sem,V3,35120000,35120000,196,611.9,266.3,449
22,meti,sem,V3,35120000,35121000,252,779.2,386,446
22,meti,sem,V3,35121000,35121000,60,812.9,290.3,432
22,meti,sem,V3,35121000,35121000,216,838.9,341.9,460
22,meti,sem,V3,35121000,35121000,92,861.9,428,504
22,meti,sem,V3,35121000,35121000,28,854.2,463.4,511
22,meti,sem,V3,35121000,35121000,144,800.7,601.4,520
22,meti,sem,V3,35121000,35122000,120,960.3,582,513
